52(0)         ->  [1631(9)]

55(0)         ->  [73(15)]

67(0)         ->  [4444(8)]

70(0)         ->  [4935(6), 79(7)]
              ->  4935(6)        ->  [3523(17)]

77(0)         ->  [1459(22)]
              ->  1459(22)       ->  [1458(31)]
                         ->  1458(31)       ->  [3098(72)]

85(0)         ->  [105(2), 639(5)]
              ->  639(5)         ->  [4562(14)]
                         ->  4562(14)       ->  [325(19), 4003(19), 1270(23)]
                                    ->  4003(19)       ->  [1090(30)]

93(0)         ->  [74(6), 92(8)]
              ->  74(6)          ->  [3144(15), 94(23)]
                         ->  3144(15)       ->  [4401(18), 4404(18), 2342(21), 3986(21), 4906(21), 3764(23), 4092(23)]
                                    ->  4401(18)       ->  [1002(35)]
                                               ->  1002(35)       ->  [2718(49)]
                                                          ->  2718(49)       ->  [2705(67)]
                                    ->  2342(21)       ->  [4315(55)]
                                    ->  4092(23)       ->  [4219(31)]

107(0)        ->  [2063(2), 100(5), 86(6), 121(7), 3295(7), 765(16), 1064(18), 1776(18)]
              ->  2063(2)        ->  [3978(7), 137(16)]
                         ->  3978(7)        ->  [1134(19)]
                                    ->  1134(19)       ->  [1440(35)]
                                               ->  1440(35)       ->  [1438(44), 3381(55), 3311(61)]
              ->  100(5)         ->  [1841(14), 3344(20), 1228(23), 1749(25)]
                         ->  1841(14)       ->  [2848(20), 3364(20)]
                                    ->  3364(20)       ->  [4723(29), 4724(31)]
                                               ->  4724(31)       ->  [1895(51)]
                                                          ->  1895(51)       ->  [1898(65)]
                         ->  3344(20)       ->  [4238(37), 4710(38)]
                                    ->  4710(38)       ->  [2061(49), 106(61)]
                                               ->  2061(49)       ->  [4317(59)]
                                                          ->  4317(59)       ->  [1231(75)]
                                                                     ->  1231(75)       ->  [1230(87)]
                                                                                ->  1230(87)       ->  [3226(99)]
                                                                                           ->  3226(99)       ->  [3225(114)]
                                                                                                      ->  3225(114)      ->  [3715(140)]
                                                                                                                 ->  3715(140)      ->  [3713(155)]
                         ->  1228(23)       ->  [1552(27), 1553(27), 2975(29)]
                                    ->  1552(27)       ->  [2631(40)]
                                               ->  2631(40)       ->  [3938(71)]
                                    ->  1553(27)       ->  [1554(32)]
                                    ->  2975(29)       ->  [2998(45)]
              ->  86(6)          ->  [117(23)]
              ->  121(7)         ->  [97(16), 1258(18)]
                         ->  97(16)         ->  [95(27)]
                         ->  1258(18)       ->  [1602(27)]
              ->  3295(7)        ->  [2059(18), 4618(18), 1618(19), 4657(24), 4655(25)]
                         ->  1618(19)       ->  [1620(35)]
                                    ->  1620(35)       ->  [1586(42), 1621(44)]
                                               ->  1586(42)       ->  [1587(52)]
                                                          ->  1587(52)       ->  [3484(65)]
              ->  765(16)        ->  [757(25), 951(27)]
                         ->  757(25)        ->  [250(35)]
              ->  1064(18)       ->  [2701(29), 1133(30)]
                         ->  2701(29)       ->  [282(38), 2702(40)]
                                    ->  282(38)        ->  [284(60)]
                                               ->  284(60)        ->  [2650(79)]
                                                          ->  2650(79)       ->  [2640(101)]
                         ->  1133(30)       ->  [1132(37)]
              ->  1776(18)       ->  [2265(25), 662(26), 2262(26)]
                         ->  2265(25)       ->  [638(52)]
                                    ->  638(52)        ->  [3529(68)]
                         ->  662(26)        ->  [728(35), 3644(36)]
                                    ->  728(35)        ->  [709(47)]
                         ->  2262(26)       ->  [21(47), 4087(48), 2506(51)]
                                    ->  21(47)         ->  [4582(58)]
                                               ->  4582(58)       ->  [4583(68)]
                                    ->  2506(51)       ->  [2504(61)]
                                               ->  2504(61)       ->  [3173(75)]

108(0)        ->  [135(8), 4284(16), 522(19), 1548(19)]

131(0)        ->  [4871(8), 3623(9), 130(13)]
              ->  4871(8)        ->  [2830(29), 2832(35)]
                         ->  2830(29)       ->  [2829(46)]
              ->  3623(9)        ->  [4355(33)]

147(0)        ->  [148(11)]

151(0)        ->  [160(4), 161(4), 169(5), 3084(7), 929(8), 156(11)]
              ->  169(5)         ->  [1102(8), 2801(8), 3742(8), 3743(9)]
                         ->  2801(8)        ->  [1535(19), 3122(19), 3818(21), 815(22)]
                                    ->  1535(19)       ->  [1536(25), 2084(30), 1538(36)]
                                               ->  2084(30)       ->  [2077(35), 2656(35), 3811(42), 1317(47)]
                                                          ->  2656(35)       ->  [2655(41)]
                                    ->  815(22)        ->  [1026(25), 1024(31), 3244(31), 354(33)]
                                               ->  1026(25)       ->  [3034(32)]
                                               ->  1024(31)       ->  [3939(50)]
                                               ->  3244(31)       ->  [3243(35)]
                                               ->  354(33)        ->  [342(41)]
                                                          ->  342(41)        ->  [341(45)]
                         ->  3743(9)        ->  [219(16), 2723(22)]
                                    ->  2723(22)       ->  [3741(29)]
                                               ->  3741(29)       ->  [4572(37), 4400(49)]
                                                          ->  4572(37)       ->  [1038(42)]
                                                                     ->  1038(42)       ->  [1042(49)]
              ->  3084(7)        ->  [3091(14), 3073(15), 4868(16), 4362(19), 4352(21)]
                         ->  3091(14)       ->  [2060(19), 1034(20)]
                                    ->  2060(19)       ->  [2635(22), 2799(25)]
                                               ->  2635(22)       ->  [2632(29)]
                                    ->  1034(20)       ->  [1302(31), 3831(36), 1964(42)]
                         ->  3073(15)       ->  [2429(22)]
                         ->  4362(19)       ->  [4361(36)]
                         ->  4352(21)       ->  [971(28), 2553(29)]
                                    ->  971(28)        ->  [1201(44)]
              ->  929(8)         ->  [930(20), 1169(22), 2227(22)]
                         ->  930(20)        ->  [1171(25)]
                         ->  2227(22)       ->  [2888(27), 2891(28), 2890(30)]
                                    ->  2891(28)       ->  [4247(34), 670(37)]
                                               ->  4247(34)       ->  [4248(40)]
                                               ->  670(37)        ->  [669(45)]
                                    ->  2890(30)       ->  [908(48), 2287(49)]
                                               ->  2287(49)       ->  [2288(61), 4689(68)]

162(0)        ->  [164(13), 4503(14), 163(17), 4694(17)]
              ->  4503(14)       ->  [3077(21), 3203(24)]
              ->  163(17)        ->  [25(30), 2827(36), 401(49)]
                         ->  2827(36)       ->  [2828(43), 751(51)]
                                    ->  751(51)        ->  [750(55)]
                                               ->  750(55)        ->  [749(61)]
                         ->  401(49)        ->  [402(59)]
              ->  4694(17)       ->  [4695(25), 3000(31)]
                         ->  4695(25)       ->  [3206(29)]
                                    ->  3206(29)       ->  [3198(33)]
                         ->  3000(31)       ->  [3002(45)]

177(0)        ->  [4465(9), 4338(15), 4823(18), 179(19)]
              ->  4465(9)        ->  [576(23)]
              ->  4338(15)       ->  [4346(30), 3541(33)]
                         ->  3541(33)       ->  [4968(39)]
                                    ->  4968(39)       ->  [4965(55)]
              ->  4823(18)       ->  [4484(22)]
                         ->  4484(22)       ->  [673(28)]

186(0)        ->  [1163(18)]
              ->  1163(18)       ->  [327(40)]
                         ->  327(40)        ->  [328(58)]
                                    ->  328(58)        ->  [326(61)]

190(0)        ->  [178(13), 4833(16)]
              ->  178(13)        ->  [1715(19), 543(34)]
                         ->  1715(19)       ->  [1712(35)]
              ->  4833(16)       ->  [582(29), 4880(29), 1942(30), 1608(32), 4835(48)]

213(0)        ->  [212(13)]

238(0)        ->  [240(2)]
              ->  240(2)         ->  [216(9), 346(11)]

241(0)        ->  [259(18)]

249(0)        ->  [4310(8), 4993(8), 248(13), 227(15), 230(15), 1637(15), 2076(15), 2602(17), 3013(17), 3287(18)]
              ->  4310(8)        ->  [3508(16), 4307(17), 4316(18)]
                         ->  4316(18)       ->  [3906(36)]
              ->  4993(8)        ->  [3278(19), 4650(21), 4999(31)]
                         ->  3278(19)       ->  [660(43)]
                                    ->  660(43)        ->  [564(70)]
              ->  248(13)        ->  [251(16)]
              ->  230(15)        ->  [1854(19)]
                         ->  1854(19)       ->  [3910(33)]
              ->  2076(15)       ->  [2649(24)]
              ->  2602(17)       ->  [3498(27), 3504(27)]
              ->  3013(17)       ->  [1603(31), 2578(31), 613(32), 4188(33)]
                         ->  2578(31)       ->  [3412(39)]
                                    ->  3412(39)       ->  [3591(51), 3410(52), 292(59), 1111(60)]
                                               ->  292(59)        ->  [290(63)]
                                               ->  1111(60)       ->  [4734(70)]
              ->  3287(18)       ->  [4624(26), 3290(27), 809(29)]
                         ->  3290(27)       ->  [832(57)]
                                    ->  832(57)        ->  [2283(75)]
                                               ->  2283(75)       ->  [2285(88)]
                         ->  809(29)        ->  [1022(41)]

254(0)        ->  [252(9), 1759(15)]
              ->  1759(15)       ->  [1762(23)]

255(0)        ->  [687(4)]
              ->  687(4)         ->  [2898(9)]
                         ->  2898(9)        ->  [2896(42)]

267(0)        ->  [265(5)]
              ->  265(5)         ->  [268(13), 4431(22)]
                         ->  268(13)        ->  [1752(30), 4030(34)]
                                    ->  1752(30)       ->  [1753(51)]
                                    ->  4030(34)       ->  [4031(37), 2913(38)]

293(0)        ->  [296(10), 2258(15)]
              ->  296(10)        ->  [3908(23)]
              ->  2258(15)       ->  [2260(25)]

315(0)        ->  [313(14), 4807(16)]
              ->  313(14)        ->  [22(21), 1464(33)]
                         ->  1464(33)       ->  [3125(43)]
              ->  4807(16)       ->  [3455(23)]
                         ->  3455(23)       ->  [3368(38)]
                                    ->  3368(38)       ->  [4912(54)]
                                               ->  4912(54)       ->  [4907(63)]

361(0)        ->  [360(13), 369(15), 1250(15)]
              ->  369(15)        ->  [362(18), 3575(19)]

370(0)        ->  [371(11), 2689(15), 3421(19)]
              ->  371(11)        ->  [373(24)]
              ->  3421(19)       ->  [3419(39)]
                         ->  3419(39)       ->  [678(55)]

377(0)        ->  [378(12), 381(13), 4445(16), 394(17)]
              ->  378(12)        ->  [1413(25)]
                         ->  1413(25)       ->  [1537(40)]
              ->  381(13)        ->  [2990(63)]
                         ->  2990(63)       ->  [2988(68)]
              ->  4445(16)       ->  [1354(38)]

383(0)        ->  [380(11)]
              ->  380(11)        ->  [3514(35)]
                         ->  3514(35)       ->  [3515(50)]

390(0)        ->  [406(5), 726(5), 4899(5), 302(14), 1798(14), 2915(16), 4022(16), 1905(19)]
              ->  726(5)         ->  [759(17), 2139(18), 3988(21)]
                         ->  759(17)        ->  [3980(37), 2582(47)]
                                    ->  3980(37)       ->  [3924(52)]
                         ->  2139(18)       ->  [2743(25)]
                                    ->  2743(25)       ->  [3770(43)]
              ->  4899(5)        ->  [4364(13)]
                         ->  4364(13)       ->  [3313(19), 3102(21), 3097(23)]
                                    ->  3313(19)       ->  [3040(30), 411(32)]
                                               ->  3040(30)       ->  [3835(35)]
                                               ->  411(32)        ->  [1874(69)]
                                                          ->  1874(69)       ->  [1876(75)]
              ->  1798(14)       ->  [2301(20), 2302(21)]
              ->  2915(16)       ->  [4036(27), 525(29)]
                         ->  525(29)        ->  [523(40)]
              ->  4022(16)       ->  [4181(29)]
                         ->  4181(29)       ->  [1781(43), 4179(48)]
                                    ->  1781(43)       ->  [2295(55)]
                                               ->  2295(55)       ->  [2294(67)]
                                                          ->  2294(67)       ->  [936(72)]
                                                                     ->  936(72)        ->  [937(87)]
                                    ->  4179(48)       ->  [2019(74)]
              ->  1905(19)       ->  [1908(35)]

400(0)        ->  [398(9)]
              ->  398(9)         ->  [399(27)]

404(0)        ->  [2193(6), 1239(8), 388(10)]
              ->  2193(6)        ->  [3771(9), 2806(11), 2808(13), 4575(19), 276(23)]
                         ->  3771(9)        ->  [3332(15), 2178(19)]
                                    ->  2178(19)       ->  [2778(31)]
                         ->  2806(11)       ->  [2188(20), 1791(21), 2191(23), 3829(26), 4449(26), 1974(27), 322(35)]
                                    ->  2188(20)       ->  [3449(29), 3804(35), 196(43)]
                                               ->  3804(35)       ->  [3805(55), 3803(64)]
                                                          ->  3805(55)       ->  [3072(75)]
                                                                     ->  3072(75)       ->  [3071(83), 5(84)]
                                                          ->  3803(64)       ->  [4026(87)]
                                               ->  196(43)        ->  [221(55), 223(58)]
                                                          ->  223(58)        ->  [1969(73)]
                                                                     ->  1969(73)       ->  [1970(83)]
                                                                                ->  1970(83)       ->  [1519(93)]
                                                                                           ->  1519(93)       ->  [1967(106)]
                                    ->  3829(26)       ->  [3824(41)]
                         ->  276(23)        ->  [275(31)]
                                    ->  275(31)        ->  [698(35)]
              ->  1239(8)        ->  [1597(28)]
                         ->  1597(28)       ->  [1596(53)]

445(0)        ->  [442(8)]

448(0)        ->  [449(7)]
              ->  449(7)         ->  [3427(11)]

464(0)        ->  [441(2)]
              ->  441(2)         ->  [429(11), 430(12)]
                         ->  429(11)        ->  [465(22)]

467(0)        ->  [466(13)]

469(0)        ->  [471(15), 470(17)]
              ->  471(15)        ->  [1735(37)]

473(0)        ->  [472(13)]
              ->  472(13)        ->  [2471(23)]
                         ->  2471(23)       ->  [1910(41), 688(48)]
                                    ->  1910(41)       ->  [2470(62)]
                                    ->  688(48)        ->  [2235(53)]
                                               ->  2235(53)       ->  [2234(61)]

489(0)        ->  [913(9)]

509(0)        ->  [510(22)]

538(0)        ->  [540(15)]

542(0)        ->  [624(13), 3636(15), 4754(22)]
              ->  4754(22)       ->  [1257(29), 4753(37), 4751(38), 2517(43)]
                         ->  4751(38)       ->  [2306(45), 1157(46)]
                                    ->  1157(46)       ->  [1156(60)]

571(0)        ->  [570(16)]
              ->  570(16)        ->  [3696(21)]
                         ->  3696(21)       ->  [3695(42)]

586(0)        ->  [4266(6), 711(9), 584(11), 4216(11), 598(18), 712(31)]
              ->  4266(6)        ->  [2653(16), 3220(16), 3810(23), 3967(23)]
                         ->  2653(16)       ->  [3606(33)]
                         ->  3967(23)       ->  [3966(27)]
              ->  711(9)         ->  [3438(19)]
              ->  4216(11)       ->  [3019(18), 4217(26)]

588(0)        ->  [585(6)]
              ->  585(6)         ->  [3814(10), 1630(20), 3183(22)]
                         ->  3814(10)       ->  [4800(24), 3815(31), 3141(35)]
                                    ->  4800(24)       ->  [3045(41)]
                         ->  1630(20)       ->  [1681(41), 3336(41)]
                         ->  3183(22)       ->  [352(25), 3184(33)]
                                    ->  352(25)        ->  [814(29), 348(43)]
                                    ->  3184(33)       ->  [3061(46)]

606(0)        ->  [802(5), 333(7)]
              ->  802(5)         ->  [3799(17), 493(32)]
                         ->  3799(17)       ->  [3800(31)]
                         ->  493(32)        ->  [495(49)]
              ->  333(7)         ->  [332(19)]

622(0)        ->  [604(2), 572(7), 600(15), 2793(18), 3162(20), 4005(20)]
              ->  604(2)         ->  [731(15)]
              ->  572(7)         ->  [680(18), 28(21), 2859(21)]
                         ->  28(21)         ->  [27(27)]
                                    ->  27(27)         ->  [29(35)]
              ->  600(15)        ->  [4937(21), 641(30)]
