89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
              ->  9328(8.0)      ->  [17966(9.5)]
                         ->  17966(9.5)     ->  [10112(15.0), 7405(16.5)]
                                    ->  10112(15.0)    ->  [14045(20.0)]
                                    ->  7405(16.5)     ->  [7407(19.0), 19057(20.0)]
                                               ->  7407(19.0)     ->  [5252(27.5), 15784(28.0)]
                                                          ->  15784(28.0)    ->  [4505(37.5)]
              ->  16028(8.0)     ->  [5276(9.0), 4807(9.5), 17111(9.5)]
                         ->  5276(9.0)      ->  [7433(15.0)]
                         ->  17111(9.5)     ->  [6279(17.0), 4236(21.5)]
              ->  6859(9.5)      ->  [19148(15.0)]
                         ->  19148(15.0)    ->  [5464(18.5), 13684(22.5), 18738(24.5)]
                                    ->  18738(24.5)    ->  [18757(30.5)]

102(0.0)      ->  [8349(7.5), 10534(7.5), 14766(7.5)]
              ->  8349(7.5)      ->  [11736(16.0)]
                         ->  11736(16.0)    ->  [19007(36.0)]
              ->  10534(7.5)     ->  [15361(9.0), 4097(10.5)]
                         ->  15361(9.0)     ->  [15363(10.0)]
                         ->  4097(10.5)     ->  [4627(19.0)]
              ->  14766(7.5)     ->  [3486(12.0), 1678(19.5)]
                         ->  1678(19.5)     ->  [13968(25.5)]

105(0.0)      ->  [106(7.5), 13887(7.5), 13359(8.0), 85(8.5), 2220(11.0)]
              ->  13359(8.0)     ->  [18447(20.0)]
                         ->  18447(20.0)    ->  [2582(25.0)]
                                    ->  2582(25.0)     ->  [14295(33.0), 9225(34.5)]
                                               ->  14295(33.0)    ->  [8124(43.5)]
                                               ->  9225(34.5)     ->  [6826(42.5)]

110(0.0)      ->  [4617(4.0), 113(5.5), 19271(5.5), 19272(5.5), 19298(5.5), 18254(7.5), 109(8.0), 7684(9.5)]
              ->  4617(4.0)      ->  [4620(7.5), 16477(8.5), 5273(11.0), 7184(11.5), 11994(13.0), 5951(17.5)]
                         ->  4620(7.5)      ->  [4483(12.0)]
                         ->  7184(11.5)     ->  [13831(15.5)]
                                    ->  13831(15.5)    ->  [17488(24.5)]
              ->  19271(5.5)     ->  [5856(9.5), 8292(13.5)]
                         ->  5856(9.5)      ->  [6497(14.0)]
                                    ->  6497(14.0)     ->  [6502(20.5)]
              ->  19272(5.5)     ->  [1570(12.5)]
              ->  19298(5.5)     ->  [18266(12.0)]
                         ->  18266(12.0)    ->  [17310(19.0), 3615(20.5), 2839(30.5), 4905(32.0)]
                                    ->  2839(30.5)     ->  [2478(41.5), 14470(42.5), 11721(44.0), 3884(45.0)]
              ->  18254(7.5)     ->  [14874(9.0), 4625(9.5)]
                         ->  14874(9.0)     ->  [6501(19.5), 14875(22.5)]
                         ->  4625(9.5)      ->  [10584(13.0)]
              ->  109(8.0)       ->  [13960(16.0), 10726(16.5)]
                         ->  13960(16.0)    ->  [13299(18.5), 13961(18.5)]
              ->  7684(9.5)      ->  [3940(13.5), 10904(13.5)]

117(0.0)      ->  [121(4.0), 86(4.5)]
              ->  121(4.0)       ->  [13930(7.5), 8400(8.5)]
                         ->  8400(8.5)      ->  [9704(14.5)]

118(0.0)      ->  [8968(1.0), 3885(1.5), 9725(1.5), 613(2.0), 10660(2.5), 120(3.5), 18575(3.5), 1768(4.0), 2668(4.5), 12792(4.5), 119(5.0), 4937(7.5), 15554(8.5), 19152(8.5), 6195(9.0), 11898(9.0), 4014(10.0), 16814(10.0)]
              ->  8968(1.0)      ->  [2392(7.5), 2793(8.0), 2861(8.5), 3162(9.0), 2653(10.0), 5072(10.0), 639(11.0), 11289(11.0), 8285(11.5), 18336(12.0)]
                         ->  2392(7.5)      ->  [3180(13.0)]
                                    ->  3180(13.0)     ->  [3181(16.5), 17495(18.5)]
                         ->  2861(8.5)      ->  [3941(17.0)]
                         ->  3162(9.0)      ->  [4462(17.0)]
                                    ->  4462(17.0)     ->  [13473(27.0)]
                                               ->  13473(27.0)    ->  [9594(39.0)]
                         ->  2653(10.0)     ->  [3606(15.5)]
                                    ->  3606(15.5)     ->  [3604(27.5)]
                         ->  5072(10.0)     ->  [5071(13.5), 5308(14.0)]
                         ->  8285(11.5)     ->  [4820(14.5)]
                                    ->  4820(14.5)     ->  [14954(22.5)]
                                               ->  14954(22.5)    ->  [14313(36.5)]
                         ->  18336(12.0)    ->  [18284(13.5)]
                                    ->  18284(13.5)    ->  [15969(30.5)]
              ->  3885(1.5)      ->  [798(8.0), 2076(8.0)]
                         ->  2076(8.0)      ->  [2649(9.5), 8864(9.5), 16331(9.5)]
                                    ->  2649(9.5)      ->  [3570(14.5), 2654(21.5)]
                                               ->  3570(14.5)     ->  [17863(28.0)]
                                    ->  8864(9.5)      ->  [12416(11.0)]
                                               ->  12416(11.0)    ->  [15308(28.5)]
              ->  9725(1.5)      ->  [13655(2.5), 9511(3.5), 19218(3.5), 13627(4.0), 8247(4.5), 18769(4.5)]
                         ->  13655(2.5)     ->  [17097(10.5)]
                                    ->  17097(10.5)    ->  [17098(19.5)]
                                               ->  17098(19.5)    ->  [11380(21.0), 6374(22.5)]
                         ->  9511(3.5)      ->  [13378(8.0), 14258(8.0), 9510(9.5)]
                                    ->  13378(8.0)     ->  [18463(13.5), 12716(17.0)]
                                    ->  14258(8.0)     ->  [10521(10.5), 16639(10.5)]
                                               ->  10521(10.5)    ->  [4327(12.5), 14675(12.5)]
                                                          ->  4327(12.5)     ->  [2499(20.5)]
                                               ->  16639(10.5)    ->  [4915(12.5), 4914(13.0)]
                                                          ->  4915(12.5)     ->  [12211(15.5)]
                                    ->  9510(9.5)      ->  [9512(14.0)]
                         ->  19218(3.5)     ->  [12731(9.5)]
                                    ->  12731(9.5)     ->  [12730(13.0), 17689(13.0), 17688(13.5)]
                                               ->  12730(13.0)    ->  [1108(20.5)]
                                               ->  17689(13.0)    ->  [12728(17.5)]
                         ->  13627(4.0)     ->  [8704(9.0), 19026(12.0), 19029(15.0)]
                                    ->  8704(9.0)      ->  [3438(12.5), 12192(12.5), 2344(13.5)]
                                               ->  3438(12.5)     ->  [6436(17.0)]
                                               ->  2344(13.5)     ->  [17550(15.5)]
                                    ->  19026(12.0)    ->  [19027(18.5), 14481(23.5)]
                                               ->  14481(23.5)    ->  [10349(32.5)]
                                    ->  19029(15.0)    ->  [14734(18.5)]
                                               ->  14734(18.5)    ->  [14733(24.5)]
                         ->  8247(4.5)      ->  [11585(14.5), 6566(16.0)]
                         ->  18769(4.5)     ->  [6274(6.5), 7173(7.0), 5779(7.5)]
                                    ->  6274(6.5)      ->  [6275(14.0)]
                                               ->  6275(14.0)     ->  [4421(17.0), 17335(20.5), 1504(25.5), 13773(26.5)]
                                                          ->  1504(25.5)     ->  [1391(27.5), 3326(28.5)]
                                    ->  7173(7.0)      ->  [10223(9.5), 10035(10.0)]
              ->  613(2.0)       ->  [10747(7.0), 19213(7.0), 12375(14.0)]
                         ->  10747(7.0)     ->  [13725(10.5)]
                                    ->  13725(10.5)    ->  [4088(15.5), 13726(15.5)]
                                               ->  4088(15.5)     ->  [11312(22.5)]
                                                          ->  11312(22.5)    ->  [11301(31.5)]
                                               ->  13726(15.5)    ->  [6445(18.5)]
                                                          ->  6445(18.5)     ->  [10251(24.5)]
                         ->  19213(7.0)     ->  [9717(14.5)]
                                    ->  9717(14.5)     ->  [13637(17.5), 13636(20.5)]
                                               ->  13637(17.5)    ->  [5978(21.5)]
                                                          ->  5978(21.5)     ->  [10344(26.5)]
                                               ->  13636(20.5)    ->  [11002(30.0)]
              ->  10660(2.5)     ->  [4005(7.0), 14817(7.0), 3272(7.5), 6745(7.5)]
                         ->  4005(7.0)      ->  [2460(10.5), 5595(12.5)]
                                    ->  2460(10.5)     ->  [5342(13.5)]
                         ->  14817(7.0)     ->  [3559(18.5), 14815(19.5)]
                                    ->  14815(19.5)    ->  [9714(24.0)]
                         ->  3272(7.5)      ->  [18164(13.5)]
                                    ->  18164(13.5)    ->  [18165(17.0)]
                         ->  6745(7.5)      ->  [9516(15.0)]
                                    ->  9516(15.0)     ->  [1432(21.5)]
                                               ->  1432(21.5)     ->  [14224(23.0)]
                                                          ->  14224(23.0)    ->  [14223(24.5)]
                                                                     ->  14223(24.5)    ->  [10189(31.5)]
              ->  1768(4.0)      ->  [5669(6.0), 15123(7.0), 13785(9.0), 2252(9.5), 2146(13.5)]
                         ->  13785(9.0)     ->  [18420(10.0)]
                                    ->  18420(10.0)    ->  [17638(14.5), 5834(17.0)]
                                               ->  17638(14.5)    ->  [6887(23.5)]
                         ->  2252(9.5)      ->  [11494(16.0), 18894(20.5)]
                                    ->  11494(16.0)    ->  [11849(18.5), 11495(19.5)]
                                               ->  11849(18.5)    ->  [13784(22.0)]
                                               ->  11495(19.5)    ->  [18148(30.0)]
                                    ->  18894(20.5)    ->  [13061(25.0), 8655(30.5)]
                         ->  2146(13.5)     ->  [16427(17.5), 2148(18.0), 5459(20.0)]
                                    ->  16427(17.5)    ->  [17115(21.0)]
